0 	0.9999998
0.01 	0.9999998
0.02 	0.9999998
0.03 	0.9999998
0.04 	0.9999997
0.05 	0.9999997
0.06 	0.9999997
0.07 	0.9999997
0.08 	0.9999997
0.09 	0.9999997
0.1 	0.9999997
0.11 	0.9999998
0.12 	0.9999998
0.13 	0.9999998
0.14 	0.9999998
0.15 	0.9999998
0.16 	0.9999998
0.17 	0.9999998
0.18 	0.9999998
0.19 	0.9999998
0.2 	0.9999998
0.21 	0.9999998
0.22 	0.9999998
0.23 	0.9999998
0.24 	0.9999998
0.25 	0.9999998
0.26 	0.9999998
0.27 	0.9999998
0.28 	0.9999998
0.29 	0.9999998
0.3 	0.9999998
0.31 	0.9999998
0.32 	0.9999998
0.33 	0.9999998
0.34 	0.9999998
0.35 	0.9999999
0.36 	0.9999999
0.37 	0.9999999
0.38 	0.9999999
0.39 	0.9999999
0.4 	0.9999999
0.41 	0.9999999
0.42 	0.9999999
0.43 	0.9999999
0.44 	0.9999999
0.45 	0.9999999
0.46 	0.9999999
0.47 	0.9999999
0.48 	0.9999999
0.49 	0.9999999
0.5 	1
0.51 	0.9999999
0.52 	0.9999999
0.53 	0.9999999
0.54 	0.9999999
0.55 	0.9999999
0.56 	0.9999999
0.57 	0.9999999
0.58 	0.9999999
0.59 	1
0.6 	1
0.61 	1
0.62 	1
0.63 	1
0.64 	1
0.65 	1
0.66 	0.9999999
0.67 	0.9999999
0.68 	0.9999999
0.69 	0.9999999
0.7 	0.9999999
0.71 	1
0.72 	1
0.73 	1
0.74 	1
0.75 	1
0.76 	1
0.77 	1
0.78 	1
0.79 	1
0.8 	0.9999999
0.81 	0.9999992
0.82 	0.9999985
0.83 	0.9999978
0.84 	0.899998
0.85 	0.7499986
0.86 	0.5999993
0.87 	0.4499999
0.88 	0.3000006
0.89 	0.1500013
0.9 	2.017863e-06
0.91 	1.412504e-06
0.92 	8.07145e-07
0.93 	2.017863e-07
0.94 	2.406074e-15
0.95 	1.503796e-15
0.96 	6.015186e-16
0.97 	4.842331e-23
0.98 	3.228221e-23
0.99 	1.61411e-23
1 	9.652913e-38
1.01 	6.757039e-38
1.02 	3.861165e-38
1.03 	9.652912e-39
1.04 	3.977807e-47
1.05 	2.486129e-47
1.06 	9.944517e-48
1.07 	5.58183e-57
1.08 	3.72122e-57
1.09 	1.86061e-57
1.1 	2.169001e-66
1.11 	1.518301e-66
1.12 	8.676005e-67
1.13 	2.169001e-67
1.14 	1.438659e-77
1.15 	8.991616e-78
1.16 	3.596647e-78
1.17 	1.924389e-87
1.18 	1.282926e-87
1.19 	6.414629e-88
1.2 	6.004455e-97
1.21 	4.203119e-97
1.22 	2.401782e-97
1.23 	6.004455e-98
1.24 	2.531723e-109
1.25 	1.582327e-109
1.26 	6.329308e-110
1.27 	3.9897e-123
1.28 	2.6598e-123
1.29 	1.3299e-123
1.3 	0
1.31 	0
1.32 	0
1.33 	0
1.34 	0
1.35 	0
1.36 	0
1.37 	0
1.38 	0
1.39 	0
1.4 	0
1.41 	0
1.42 	0
1.43 	0
1.44 	0
1.45 	0
1.46 	0
1.47 	0
1.48 	0
1.49 	0
1.5 	0
1.51 	0
1.52 	0
1.53 	0
1.54 	0
1.55 	0
1.56 	0
1.57 	0
1.58 	0
1.59 	0
1.6 	0
1.61 	0
1.62 	0
1.63 	0
1.64 	0
1.65 	0
1.66 	0
1.67 	0
1.68 	0
1.69 	0
1.7 	0
1.71 	0
1.72 	0
1.73 	0
1.74 	0
1.75 	0
1.76 	0
1.77 	0
1.78 	0
1.79 	0
1.8 	0
1.81 	0
1.82 	0
1.83 	0
1.84 	0
1.85 	0
1.86 	0
1.87 	0
1.88 	0
1.89 	0
1.9 	0
1.91 	0
1.92 	0
1.93 	0
1.94 	0
1.95 	0
1.96 	0
1.97 	0
1.98 	0
1.99 	0
2 	0
