0 	1
0.01 	1
0.02 	1
0.03 	1
0.04 	1
0.05 	1
0.06 	1
0.07 	1
0.08 	1
0.09 	1
0.1 	1
0.11 	1
0.12 	1
0.13 	1
0.14 	1
0.15 	1
0.16 	1
0.17 	1
0.18 	1
0.19 	1
0.2 	1
0.21 	1
0.22 	1
0.23 	1
0.24 	1
0.25 	1
0.26 	1
0.27 	1
0.28 	1
0.29 	1
0.3 	1
0.31 	1
0.32 	1
0.33 	1
0.34 	1
0.35 	1
0.36 	1
0.37 	1
0.38 	1
0.39 	1
0.4 	1
0.41 	1
0.42 	1
0.43 	1
0.44 	1
0.45 	1
0.46 	1
0.47 	1
0.48 	1
0.49 	1
0.5 	1
0.51 	1
0.52 	1
0.53 	1
0.54 	1
0.55 	1
0.56 	1
0.57 	1
0.58 	1
0.59 	1
0.6 	1
0.61 	1
0.62 	1
0.63 	1
0.64 	1
0.65 	1
0.66 	1
0.67 	1
0.68 	1
0.69 	1
0.7 	1
0.71 	1
0.72 	1
0.73 	1
0.74 	1
0.75 	1
0.76 	1
0.77 	1
0.78 	1
0.79 	1
0.8 	1
0.81 	0.9999991
0.82 	0.9999981
0.83 	0.9999972
0.84 	0.8999973
0.85 	0.7499978
0.86 	0.5999984
0.87 	0.4499991
0.88 	0.3
0.89 	0.150001
0.9 	1.888364e-06
0.91 	1.321855e-06
0.92 	7.553455e-07
0.93 	1.888364e-07
0.94 	3.519547e-15
0.95 	2.199717e-15
0.96 	8.798866e-16
0.97 	4.442404e-24
0.98 	2.961602e-24
0.99 	1.480801e-24
1 	3.635476e-39
1.01 	2.544833e-39
1.02 	1.454191e-39
1.03 	3.635476e-40
1.04 	5.011839e-48
1.05 	3.132399e-48
1.06 	1.25296e-48
1.07 	7.360874e-58
1.08 	4.90725e-58
1.09 	2.453625e-58
1.1 	1.026557e-66
1.11 	7.1859e-67
1.12 	4.106229e-67
1.13 	1.026557e-67
1.14 	1.605985e-84
1.15 	1.003741e-84
1.16 	4.014963e-85
1.17 	1.311376e-93
1.18 	8.742508e-94
1.19 	4.371254e-94
1.2 	6.840779e-103
1.21 	4.788545e-103
1.22 	2.736311e-103
1.23 	6.840778e-104
1.24 	2.145698e-114
1.25 	1.341061e-114
1.26 	5.364245e-115
1.27 	4.220537e-124
1.28 	2.813691e-124
1.29 	1.406846e-124
1.3 	1.528224e-133
1.31 	1.069757e-133
1.32 	6.112896e-134
1.33 	1.528224e-134
1.34 	0
1.35 	0
1.36 	0
1.37 	0
1.38 	0
1.39 	0
1.4 	0
1.41 	0
1.42 	0
1.43 	0
1.44 	0
1.45 	0
1.46 	0
1.47 	0
1.48 	0
1.49 	0
1.5 	0
1.51 	0
1.52 	0
1.53 	0
1.54 	0
1.55 	0
1.56 	0
1.57 	0
1.58 	0
1.59 	0
1.6 	0
1.61 	0
1.62 	0
1.63 	0
1.64 	0
1.65 	0
1.66 	0
1.67 	0
1.68 	0
1.69 	0
1.7 	0
1.71 	0
1.72 	0
1.73 	0
1.74 	0
1.75 	0
1.76 	0
1.77 	0
1.78 	0
1.79 	0
1.8 	0
1.81 	0
1.82 	0
1.83 	0
1.84 	0
1.85 	0
1.86 	0
1.87 	0
1.88 	0
1.89 	0
1.9 	0
1.91 	0
1.92 	0
1.93 	0
1.94 	0
1.95 	0
1.96 	0
1.97 	0
1.98 	0
1.99 	0
2 	0
