0 	0.9999992
0.01 	0.9999991
0.02 	0.9999991
0.03 	0.999999
0.04 	0.9999989
0.05 	0.9999988
0.06 	0.9999988
0.07 	0.9999987
0.08 	0.9999987
0.09 	0.9999987
0.1 	0.9999988
0.11 	0.9999988
0.12 	0.9999988
0.13 	0.9999988
0.14 	0.9999988
0.15 	0.9999988
0.16 	0.9999988
0.17 	0.9999989
0.18 	0.9999989
0.19 	0.9999989
0.2 	0.9999989
0.21 	0.9999989
0.22 	0.9999989
0.23 	0.999999
0.24 	0.999999
0.25 	0.999999
0.26 	0.999999
0.27 	0.999999
0.28 	0.999999
0.29 	0.999999
0.3 	0.999999
0.31 	0.9999991
0.32 	0.9999991
0.33 	0.9999991
0.34 	0.9999991
0.35 	0.9999991
0.36 	0.9999992
0.37 	0.9999992
0.38 	0.9999992
0.39 	0.9999992
0.4 	0.9999992
0.41 	0.9999992
0.42 	0.9999992
0.43 	0.9999992
0.44 	0.9999993
0.45 	0.9999994
0.46 	0.9999994
0.47 	0.9999995
0.48 	0.9999995
0.49 	0.9999996
0.5 	0.9999996
0.51 	0.9999996
0.52 	0.9999996
0.53 	0.9999997
0.54 	0.9999997
0.55 	0.9999997
0.56 	0.9999997
0.57 	0.9999997
0.58 	0.9999997
0.59 	0.9999997
0.6 	0.9999997
0.61 	0.9999997
0.62 	0.9999997
0.63 	0.9999998
0.64 	0.9999998
0.65 	0.9999999
0.66 	0.9999999
0.67 	0.9999999
0.68 	1
0.69 	1
0.7 	1
0.71 	1
0.72 	1
0.73 	1
0.74 	1
0.75 	0.9999999
0.76 	0.9999999
0.77 	0.9999998
0.78 	0.9999996
0.79 	0.9999994
0.8 	0.9999992
0.81 	0.999988
0.82 	0.9999767
0.83 	0.9999655
0.84 	0.8999627
0.85 	0.7499642
0.86 	0.5999656
0.87 	0.4499703
0.88 	0.2999816
0.89 	0.1499929
0.9 	4.143025e-06
0.91 	2.900118e-06
0.92 	1.657211e-06
0.93 	4.143032e-07
0.94 	5.953874e-13
0.95 	3.721171e-13
0.96 	1.488468e-13
0.97 	1.484762e-23
0.98 	9.898416e-24
0.99 	4.949208e-24
1 	1.240165e-30
1.01 	8.681155e-31
1.02 	4.96066e-31
1.03 	1.240165e-31
1.04 	1.697141e-40
1.05 	1.060713e-40
1.06 	4.242854e-41
1.07 	1.567027e-48
1.08 	1.044685e-48
1.09 	5.223424e-49
1.1 	1.864365e-57
1.11 	1.305056e-57
1.12 	7.457461e-58
1.13 	1.864365e-58
1.14 	7.712718e-66
1.15 	4.820449e-66
1.16 	1.92818e-66
1.17 	2.663208e-74
1.18 	1.775472e-74
1.19 	8.87736e-75
1.2 	4.478641e-83
1.21 	3.135049e-83
1.22 	1.791457e-83
1.23 	4.478641e-84
1.24 	3.049973e-95
1.25 	1.906233e-95
1.26 	7.624933e-96
1.27 	1.466522e-104
1.28 	9.776811e-105
1.29 	4.888405e-105
1.3 	6.760346e-118
1.31 	4.732242e-118
1.32 	2.704138e-118
1.33 	6.760345e-119
1.34 	7.405709e-151
1.35 	4.628568e-151
1.36 	1.851427e-151
1.37 	2.349323e-178
1.38 	2.34927e-178
1.39 	2.349217e-178
1.4 	2.349164e-178
1.41 	1.644415e-178
1.42 	9.396657e-179
1.43 	2.349164e-179
1.44 	1.157032e-253
1.45 	7.231451e-254
1.46 	2.89258e-254
1.47 	4.916293e-263
1.48 	3.277529e-263
1.49 	1.638764e-263
1.5 	2.148736e-294
1.51 	1.504116e-294
1.52 	8.594946e-295
1.53 	2.148737e-295
1.54 	7.618763e-302
1.55 	4.761727e-302
1.56 	1.904691e-302
1.57 	0
1.58 	0
1.59 	0
1.6 	0
1.61 	0
1.62 	0
1.63 	0
1.64 	0
1.65 	0
1.66 	0
1.67 	0
1.68 	0
1.69 	0
1.7 	0
1.71 	0
1.72 	0
1.73 	0
1.74 	0
1.75 	0
1.76 	0
1.77 	0
1.78 	0
1.79 	0
1.8 	0
1.81 	0
1.82 	0
1.83 	0
1.84 	0
1.85 	0
1.86 	0
1.87 	0
1.88 	0
1.89 	0
1.9 	0
1.91 	0
1.92 	0
1.93 	0
1.94 	0
1.95 	0
1.96 	0
1.97 	0
1.98 	0
1.99 	0
2 	0
