0 	1
0.01 	1
0.02 	1
0.03 	1
0.04 	1
0.05 	1
0.06 	1
0.07 	1
0.08 	1
0.09 	1
0.1 	1
0.11 	1
0.12 	1
0.13 	1
0.14 	1
0.15 	1
0.16 	1
0.17 	1
0.18 	1
0.19 	1
0.2 	1
0.21 	1
0.22 	1
0.23 	1
0.24 	1
0.25 	1
0.26 	1
0.27 	1
0.28 	1
0.29 	1
0.3 	1
0.31 	1
0.32 	1
0.33 	1
0.34 	1
0.35 	1
0.36 	1
0.37 	1
0.38 	1
0.39 	1
0.4 	1
0.41 	1
0.42 	1
0.43 	1
0.44 	1
0.45 	1
0.46 	1
0.47 	1
0.48 	1
0.49 	1
0.5 	1.000001
0.51 	1.000001
0.52 	1.000001
0.53 	1.000001
0.54 	1.000001
0.55 	1
0.56 	1
0.57 	1
0.58 	1
0.59 	1
0.6 	1
0.61 	1
0.62 	1
0.63 	1
0.64 	1
0.65 	1
0.66 	1
0.67 	1
0.68 	1
0.69 	1
0.7 	1
0.71 	1
0.72 	1
0.73 	1
0.74 	1
0.75 	1
0.76 	1
0.77 	1
0.78 	0.9999997
0.79 	0.9999994
0.8 	0.9999991
0.81 	0.9999973
0.82 	0.9999955
0.83 	0.9999936
0.84 	0.8999937
0.85 	0.7499948
0.86 	0.5999958
0.87 	0.4499971
0.88 	0.299999
0.89 	0.1500009
0.9 	2.718587e-06
0.91 	1.903011e-06
0.92 	1.087435e-06
0.93 	2.718588e-07
0.94 	7.040679e-14
0.95 	4.400424e-14
0.96 	1.76017e-14
0.97 	3.848385e-22
0.98 	2.56559e-22
0.99 	1.282795e-22
1 	4.502874e-30
1.01 	3.152012e-30
1.02 	1.80115e-30
1.03 	4.502874e-31
1.04 	1.73637e-38
1.05 	1.085231e-38
1.06 	4.340925e-39
1.07 	7.19941e-47
1.08 	4.799606e-47
1.09 	2.399803e-47
1.1 	2.3646e-55
1.11 	1.65522e-55
1.12 	9.4584e-56
1.13 	2.3646e-56
1.14 	4.180573e-64
1.15 	2.612858e-64
1.16 	1.045143e-64
1.17 	9.529464e-73
1.18 	6.352976e-73
1.19 	3.176488e-73
1.2 	2.038196e-81
1.21 	1.426737e-81
1.22 	8.152783e-82
1.23 	2.038196e-82
1.24 	3.62078e-90
1.25 	2.262987e-90
1.26 	9.051949e-91
1.27 	1.298782e-98
1.28 	8.658549e-99
1.29 	4.329274e-99
1.3 	3.70521e-107
1.31 	2.593647e-107
1.32 	1.482084e-107
1.33 	3.70521e-108
1.34 	3.685397e-116
1.35 	2.303373e-116
1.36 	9.213493e-117
1.37 	8.564377e-126
1.38 	5.709585e-126
1.39 	2.854792e-126
1.4 	1.544881e-135
1.41 	1.081417e-135
1.42 	6.179523e-136
1.43 	1.544881e-136
1.44 	2.579897e-145
1.45 	1.612436e-145
1.46 	6.449749e-146
1.47 	9.054335e-152
1.48 	6.036223e-152
1.49 	3.018112e-152
1.5 	2.35316e-160
1.51 	1.647212e-160
1.52 	9.412644e-161
1.53 	2.353168e-161
1.54 	7.449737e-167
1.55 	4.656086e-167
1.56 	1.862434e-167
1.57 	0
1.58 	0
1.59 	0
1.6 	0
1.61 	0
1.62 	0
1.63 	0
1.64 	0
1.65 	0
1.66 	0
1.67 	0
1.68 	0
1.69 	0
1.7 	0
1.71 	0
1.72 	0
1.73 	0
1.74 	0
1.75 	0
1.76 	0
1.77 	0
1.78 	0
1.79 	0
1.8 	0
1.81 	0
1.82 	0
1.83 	0
1.84 	0
1.85 	0
1.86 	0
1.87 	0
1.88 	0
1.89 	0
1.9 	0
1.91 	0
1.92 	0
1.93 	0
1.94 	0
1.95 	0
1.96 	0
1.97 	0
1.98 	0
1.99 	0
2 	0
