0 	0.9999992
0.01 	0.9999991
0.02 	0.9999991
0.03 	0.999999
0.04 	0.9999989
0.05 	0.9999988
0.06 	0.9999988
0.07 	0.9999987
0.08 	0.9999987
0.09 	0.9999987
0.1 	0.9999988
0.11 	0.9999988
0.12 	0.9999988
0.13 	0.9999988
0.14 	0.9999988
0.15 	0.9999988
0.16 	0.9999988
0.17 	0.9999989
0.18 	0.9999989
0.19 	0.9999989
0.2 	0.9999989
0.21 	0.9999989
0.22 	0.999999
0.23 	0.999999
0.24 	0.999999
0.25 	0.999999
0.26 	0.999999
0.27 	0.999999
0.28 	0.999999
0.29 	0.999999
0.3 	0.999999
0.31 	0.9999991
0.32 	0.9999991
0.33 	0.9999991
0.34 	0.9999991
0.35 	0.9999991
0.36 	0.9999992
0.37 	0.9999992
0.38 	0.9999992
0.39 	0.9999992
0.4 	0.9999992
0.41 	0.9999992
0.42 	0.9999992
0.43 	0.9999992
0.44 	0.9999993
0.45 	0.9999994
0.46 	0.9999994
0.47 	0.9999995
0.48 	0.9999995
0.49 	0.9999996
0.5 	0.9999996
0.51 	0.9999996
0.52 	0.9999996
0.53 	0.9999997
0.54 	0.9999997
0.55 	0.9999997
0.56 	0.9999997
0.57 	0.9999997
0.58 	0.9999997
0.59 	0.9999997
0.6 	0.9999997
0.61 	0.9999997
0.62 	0.9999997
0.63 	0.9999998
0.64 	0.9999998
0.65 	0.9999999
0.66 	0.9999999
0.67 	0.9999999
0.68 	1
0.69 	1
0.7 	1
0.71 	1
0.72 	1
0.73 	1
0.74 	1
0.75 	0.9999999
0.76 	0.9999999
0.77 	0.9999998
0.78 	0.9999996
0.79 	0.9999994
0.8 	0.9999992
0.81 	0.9999895
0.82 	0.9999797
0.83 	0.99997
0.84 	0.8999677
0.85 	0.7499692
0.86 	0.5999706
0.87 	0.4499748
0.88 	0.2999846
0.89 	0.1499944
0.9 	4.143151e-06
0.91 	2.900206e-06
0.92 	1.657261e-06
0.93 	4.143158e-07
0.94 	5.954226e-13
0.95 	3.721391e-13
0.96 	1.488556e-13
0.97 	1.484844e-23
0.98 	9.898958e-24
0.99 	4.94948e-24
1 	1.24021e-30
1.01 	8.681468e-31
1.02 	4.960839e-31
1.03 	1.24021e-31
1.04 	1.697186e-40
1.05 	1.060741e-40
1.06 	4.242966e-41
1.07 	1.567034e-48
1.08 	1.04469e-48
1.09 	5.223448e-49
1.1 	1.86435e-57
1.11 	1.305045e-57
1.12 	7.457399e-58
1.13 	1.86435e-58
1.14 	7.712848e-66
1.15 	4.82053e-66
1.16 	1.928212e-66
1.17 	2.6633e-74
1.18 	1.775533e-74
1.19 	8.877667e-75
1.2 	4.47881e-83
1.21 	3.135167e-83
1.22 	1.791524e-83
1.23 	4.478809e-84
1.24 	3.05017e-95
1.25 	1.906356e-95
1.26 	7.625425e-96
1.27 	1.466615e-104
1.28 	9.777433e-105
1.29 	4.888717e-105
1.3 	6.760829e-118
1.31 	4.732581e-118
1.32 	2.704332e-118
1.33 	6.760829e-119
1.34 	9.688762e-151
1.35 	6.055476e-151
1.36 	2.422191e-151
1.37 	9.214937e-179
1.38 	9.214762e-179
1.39 	9.214588e-179
1.4 	9.214413e-179
1.41 	6.450089e-179
1.42 	3.685765e-179
1.43 	9.214412e-180
1.44 	1.524734e-255
1.45 	9.529589e-256
1.46 	3.811836e-256
1.47 	6.061861e-265
1.48 	4.04124e-265
1.49 	2.02062e-265
1.5 	2.336449e-297
1.51 	1.635514e-297
1.52 	9.345797e-298
1.53 	2.33645e-298
1.54 	4.34952e-305
1.55 	2.71845e-305
1.56 	1.08738e-305
1.57 	0
1.58 	0
1.59 	0
1.6 	0
1.61 	0
1.62 	0
1.63 	0
1.64 	0
1.65 	0
1.66 	0
1.67 	0
1.68 	0
1.69 	0
1.7 	0
1.71 	0
1.72 	0
1.73 	0
1.74 	0
1.75 	0
1.76 	0
1.77 	0
1.78 	0
1.79 	0
1.8 	0
1.81 	0
1.82 	0
1.83 	0
1.84 	0
1.85 	0
1.86 	0
1.87 	0
1.88 	0
1.89 	0
1.9 	0
1.91 	0
1.92 	0
1.93 	0
1.94 	0
1.95 	0
1.96 	0
1.97 	0
1.98 	0
1.99 	0
2 	0
